unset key
set xrange[-10:70]
set yrange[-10:70]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.5943+2*cos(t),14.8041+2*sin(t) , 15.5943+0.283115*t,14.8041+0.0384544*t , 29.4002+2*cos(t),14.9799+2*sin(t) , 29.4002+0.283115*t,14.9799+0.0384544*t , 44.4085+2*cos(t),15.0318+2*sin(t) , 44.4085+0.283115*t,15.0318+0.0384544*t , 14.4878+2*cos(t),30.2304+2*sin(t) , 14.4878+0.283115*t,30.2304+0.0384544*t , 29.8473+2*cos(t),29.3266+2*sin(t) , 29.8473+0.283115*t,29.3266+0.0384544*t , 44.3981+2*cos(t),29.8635+2*sin(t) , 44.3981+0.283115*t,29.8635+0.0384544*t , 14.6031+2*cos(t),44.4558+2*sin(t) , 14.6031+0.283115*t,44.4558+0.0384544*t , 29.8229+2*cos(t),45.4879+2*sin(t) , 29.8229+0.283115*t,45.4879+0.0384544*t , 45.4654+2*cos(t),45.2953+2*sin(t) , 45.4654+0.283115*t,45.2953+0.0384544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 16.1885+2*cos(t),14.4296+2*sin(t) , 16.1885+0.275363*t,14.4296+0.076209*t , 28.8005+2*cos(t),14.7811+2*sin(t) , 28.8005+0.275363*t,14.7811+0.076209*t , 43.8171+2*cos(t),14.8851+2*sin(t) , 43.8171+0.275363*t,14.8851+0.076209*t , 13.9757+2*cos(t),30.2822+2*sin(t) , 13.9757+0.275363*t,30.2822+0.076209*t , 29.6946+2*cos(t),28.4746+2*sin(t) , 29.6946+0.275363*t,28.4746+0.076209*t , 43.7962+2*cos(t),29.5483+2*sin(t) , 43.7962+0.275363*t,29.5483+0.076209*t , 14.2062+2*cos(t),43.7329+2*sin(t) , 14.2062+0.275363*t,43.7329+0.076209*t , 29.6459+2*cos(t),45.7972+2*sin(t) , 29.6459+0.275363*t,45.7972+0.076209*t , 45.9308+2*cos(t),45.412+2*sin(t) , 45.9308+0.275363*t,45.412+0.076209*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 16.7828+2*cos(t),13.8765+2*sin(t) , 16.7828+0.262601*t,13.8765+0.112577*t , 28.2007+2*cos(t),14.4038+2*sin(t) , 28.2007+0.262601*t,14.4038+0.112577*t , 43.2256+2*cos(t),14.5597+2*sin(t) , 43.2256+0.262601*t,14.5597+0.112577*t , 13.4635+2*cos(t),30.1553+2*sin(t) , 13.4635+0.262601*t,30.1553+0.112577*t , 29.5419+2*cos(t),27.444+2*sin(t) , 29.5419+0.262601*t,27.444+0.112577*t , 43.1943+2*cos(t),29.0546+2*sin(t) , 43.1943+0.262601*t,29.0546+0.112577*t , 13.8093+2*cos(t),42.8315+2*sin(t) , 13.8093+0.262601*t,42.8315+0.112577*t , 29.4688+2*cos(t),45.9279+2*sin(t) , 29.4688+0.262601*t,45.9279+0.112577*t , 46.3961+2*cos(t),45.3501+2*sin(t) , 46.3961+0.262601*t,45.3501+0.112577*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.377+2*cos(t),13.1447+2*sin(t) , 17.377+0.24506*t,13.1447+0.146896*t , 27.601+2*cos(t),13.8479+2*sin(t) , 27.601+0.24506*t,13.8479+0.146896*t , 42.6342+2*cos(t),14.0557+2*sin(t) , 42.6342+0.24506*t,14.0557+0.146896*t , 12.9514+2*cos(t),29.8499+2*sin(t) , 12.9514+0.24506*t,29.8499+0.146896*t , 29.3892+2*cos(t),26.2347+2*sin(t) , 29.3892+0.24506*t,26.2347+0.146896*t , 42.5925+2*cos(t),28.3822+2*sin(t) , 42.5925+0.24506*t,28.3822+0.146896*t , 13.4124+2*cos(t),41.7514+2*sin(t) , 13.4124+0.24506*t,41.7514+0.146896*t , 29.2918+2*cos(t),45.8799+2*sin(t) , 29.2918+0.24506*t,45.8799+0.146896*t , 46.8615+2*cos(t),45.1096+2*sin(t) , 46.8615+0.24506*t,45.1096+0.146896*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.9713+2*cos(t),12.2344+2*sin(t) , 17.9713+0.223059*t,12.2344+0.178542*t , 27.0012+2*cos(t),13.1133+2*sin(t) , 27.0012+0.223059*t,13.1133+0.178542*t , 42.0427+2*cos(t),13.3731+2*sin(t) , 42.0427+0.223059*t,13.3731+0.178542*t , 12.4392+2*cos(t),29.3658+2*sin(t) , 12.4392+0.223059*t,29.3658+0.178542*t , 29.2365+2*cos(t),24.8469+2*sin(t) , 29.2365+0.223059*t,24.8469+0.178542*t , 41.9906+2*cos(t),27.5312+2*sin(t) , 41.9906+0.223059*t,27.5312+0.178542*t , 13.0155+2*cos(t),40.4927+2*sin(t) , 13.0155+0.223059*t,40.4927+0.178542*t , 29.1147+2*cos(t),45.6534+2*sin(t) , 29.1147+0.223059*t,45.6534+0.178542*t , 47.3269+2*cos(t),44.6905+2*sin(t) , 47.3269+0.223059*t,44.6905+0.178542*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 18.5655+2*cos(t),11.1455+2*sin(t) , 18.5655+0.197*t,11.1455+0.206939*t , 26.4014+2*cos(t),12.2002+2*sin(t) , 26.4014+0.197*t,12.2002+0.206939*t , 41.4512+2*cos(t),12.5119+2*sin(t) , 41.4512+0.197*t,12.5119+0.206939*t , 11.9271+2*cos(t),28.7032+2*sin(t) , 11.9271+0.197*t,28.7032+0.206939*t , 29.0838+2*cos(t),23.2805+2*sin(t) , 29.0838+0.197*t,23.2805+0.206939*t , 41.3887+2*cos(t),26.5017+2*sin(t) , 41.3887+0.197*t,26.5017+0.206939*t , 12.6186+2*cos(t),39.0555+2*sin(t) , 12.6186+0.197*t,39.0555+0.206939*t , 28.9377+2*cos(t),45.2483+2*sin(t) , 28.9377+0.197*t,45.2483+0.206939*t , 47.7923+2*cos(t),44.0927+2*sin(t) , 47.7923+0.197*t,44.0927+0.206939*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 19.1598+2*cos(t),9.87793+2*sin(t) , 19.1598+0.167355*t,9.87793+0.231571*t , 25.8017+2*cos(t),11.1084+2*sin(t) , 25.8017+0.167355*t,11.1084+0.231571*t , 40.8598+2*cos(t),11.4722+2*sin(t) , 40.8598+0.167355*t,11.4722+0.231571*t , 11.4149+2*cos(t),27.8619+2*sin(t) , 11.4149+0.167355*t,27.8619+0.231571*t , 28.931+2*cos(t),21.5354+2*sin(t) , 28.931+0.167355*t,21.5354+0.231571*t , 40.7868+2*cos(t),25.2935+2*sin(t) , 40.7868+0.167355*t,25.2935+0.231571*t , 12.2217+2*cos(t),37.4396+2*sin(t) , 12.2217+0.167355*t,37.4396+0.231571*t , 28.7606+2*cos(t),44.6645+2*sin(t) , 28.7606+0.167355*t,44.6645+0.231571*t , 48.2577+2*cos(t),43.3164+2*sin(t) , 48.2577+0.167355*t,43.3164+0.231571*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 19.754+2*cos(t),8.43179+2*sin(t) , 19.754+0.134665*t,8.43179+0.251988*t , 25.2019+2*cos(t),9.83803+2*sin(t) , 25.2019+0.134665*t,9.83803+0.251988*t , 40.2683+2*cos(t),10.2538+2*sin(t) , 40.2683+0.134665*t,10.2538+0.251988*t , 10.9028+2*cos(t),26.8421+2*sin(t) , 10.9028+0.134665*t,26.8421+0.251988*t , 28.7783+2*cos(t),19.6118+2*sin(t) , 28.7783+0.134665*t,19.6118+0.251988*t , 40.1849+2*cos(t),23.9067+2*sin(t) , 40.1849+0.134665*t,23.9067+0.251988*t , 11.8248+2*cos(t),35.6451+2*sin(t) , 11.8248+0.134665*t,35.6451+0.251988*t , 28.5836+2*cos(t),43.9022+2*sin(t) , 28.5836+0.134665*t,43.9022+0.251988*t , 48.723+2*cos(t),42.3615+2*sin(t) , 48.723+0.134665*t,42.3615+0.251988*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 20.3483+2*cos(t),6.80704+2*sin(t) , 20.3483+0.0995248*t,6.80704+0.26782*t , 24.6021+2*cos(t),8.38906+2*sin(t) , 24.6021+0.0995248*t,8.38906+0.26782*t , 39.6769+2*cos(t),8.85676+2*sin(t) , 39.6769+0.0995248*t,8.85676+0.26782*t , 10.3906+2*cos(t),25.6436+2*sin(t) , 10.3906+0.0995248*t,25.6436+0.26782*t , 28.6256+2*cos(t),17.5095+2*sin(t) , 28.6256+0.0995248*t,17.5095+0.26782*t , 39.583+2*cos(t),22.3413+2*sin(t) , 39.583+0.0995248*t,22.3413+0.26782*t , 11.4279+2*cos(t),33.6721+2*sin(t) , 11.4279+0.0995248*t,33.6721+0.26782*t , 28.4065+2*cos(t),42.9612+2*sin(t) , 28.4065+0.0995248*t,42.9612+0.26782*t , 49.1884+2*cos(t),41.2279+2*sin(t) , 49.1884+0.0995248*t,41.2279+0.26782*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 20.6488+2*cos(t),4.8598+2*sin(t) , 20.6488+0.0625733*t,4.8598+0.278778*t , 24.2961+2*cos(t),6.90537+2*sin(t) , 24.2961+0.0625733*t,6.90537+0.278778*t , 39.0854+2*cos(t),7.28115+2*sin(t) , 39.0854+0.0625733*t,7.28115+0.278778*t , 9.87844+2*cos(t),24.2666+2*sin(t) , 9.87844+0.0625733*t,24.2666+0.278778*t , 28.4729+2*cos(t),15.2287+2*sin(t) , 28.4729+0.0625733*t,15.2287+0.278778*t , 38.9811+2*cos(t),20.5974+2*sin(t) , 38.9811+0.0625733*t,20.5974+0.278778*t , 11.031+2*cos(t),31.5204+2*sin(t) , 11.031+0.0625733*t,31.5204+0.278778*t , 28.2295+2*cos(t),41.8417+2*sin(t) , 28.2295+0.0625733*t,41.8417+0.278778*t , 49.6538+2*cos(t),39.9158+2*sin(t) , 49.6538+0.0625733*t,39.9158+0.278778*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 20.3515+2*cos(t),2.43906+2*sin(t) , 20.3515+0.0244832*t,2.43906+0.284663*t , 24.5879+2*cos(t),5.53797+2*sin(t) , 24.5879+0.0244832*t,5.53797+0.284663*t , 38.4939+2*cos(t),5.52693+2*sin(t) , 38.4939+0.0244832*t,5.52693+0.284663*t , 9.36628+2*cos(t),22.7109+2*sin(t) , 9.36628+0.0244832*t,22.7109+0.284663*t , 28.3202+2*cos(t),12.7692+2*sin(t) , 28.3202+0.0244832*t,12.7692+0.284663*t , 38.3792+2*cos(t),18.6748+2*sin(t) , 38.3792+0.0244832*t,18.6748+0.284663*t , 10.6341+2*cos(t),29.1901+2*sin(t) , 10.6341+0.0244832*t,29.1901+0.284663*t , 28.0524+2*cos(t),40.5435+2*sin(t) , 28.0524+0.0244832*t,40.5435+0.284663*t , 50.1192+2*cos(t),38.4251+2*sin(t) , 50.1192+0.0244832*t,38.4251+0.284663*t
